128;"Energiewirtschaft";"Uebung";"Siebert";100;"Beamer, DozentenPC";
129;"Fallstudienseminar BWL";"Uebung";"Jene";400;"StudentenPCs, DozentenPC, Beamer";
130;"Mechanik 1";"Vorlesung";"Paulsen";180;"Tafel";
131;"Mechanik 1";"Uebung";"Sippel";25;"Mechanikbaukasten";
132;"Mechanik 1";"Uebung";"Sippel";25;"Mechanikbaukasten";
133;"Mechanik 1";"Uebung";"Sippel";25;"Mechanikbaukasten";
134;"Mechanik 1";"Uebung";"Sippel";25;"Mechanikbaukasten";
135;"Mechanik 1";"Uebung";"Sippel";25;"Mechanikbaukasten";
136;"Mechanik 1";"Uebung";"Sippel";25;"Mechanikbaukasten";
137;"Mechanik 1";"Uebung";"Sippel";25;"Mechanikbaukasten";
138;"Mechanik 1";"Uebung";"Sippel";25;"Mechanikbaukasten";
139;"Elektrotechnik 1";"Vorlesung";"Paulsen";180;"Tafel";
140;"Elektrotechnik 1";"Uebung";"Schnell";80;"Tafel, Elektrotechnikbaukasten";
141;"Elektrotechnik 1";"Uebung";"Schnell";80;"Tafel, Elektrotechnikbaukasten";
142;"Elektrotechnik 1";"Uebung";"Schnell";80;"Tafel, Elektrotechnikbaukasten";
143;"Nachhaltige Systeme";"Vorlesung";"Holthaus";180;"Beamer, DozentenPC";
144;"Netzwerktechnik";"Vorlesung";"Rathgeb";120;"Beamer, DozentenPC";
145;"Netzwerktechnik";"Uebung";"Kohnen";20;"StudentenPCs, DozentenPC, Beamer";
146;"Netzwerktechnik";"Uebung";"Kohnen";20;"StudentenPCs, DozentenPC, Beamer";
147;"Netzwerktechnik";"Uebung";"Kohnen";20;"StudentenPCs, DozentenPC, Beamer";
148;"Netzwerktechnik";"Uebung";"Kohnen";20;"StudentenPCs, DozentenPC, Beamer";
149;"Komplexitaetstheorie";"Vorlesung";"Koenig";120;"DozentenPC, Beamer, Projektor, Mikrofonanlage, Videotelefoniesystem";
150;"Komplexitaetstheorie";"Uebung";"Kaiser";40;"Projektor";
151;"Komplexitaetstheorie";"Uebung";"Edelmann";40;"Projektor";
152;"Komplexitaetstheorie";"Uebung";"Buerger";40;"Projektor";
153;"Komplexitaetstheorie";"Uebung";"Bauer";40;"Projektor";
154;"Lerntechniken";"Uebung";"Veith";100;"Beamer, DozentenPC";
155;"Didaktik 1";"Vorlesung";"Veith";100;"Beamer, DozentenPC";
156;"Didaktik 1";"Uebung";"Veith";50;"Zuckerbrot, Peitsche";
157;"Didaktik 1";"Uebung";"Veith";50;"Zuckerbrot, Peitsche";
158;"Didaktik 2";"Vorlesung";"Veith";100;"Beamer, DozentenPC";
159;"Didaktik 2";"Uebung";"Veith";50;"Zuckerbrot, Peitsche";
160;"Didaktik 2";"Uebung";"Veith";50;"Zuckerbrot, Peitsche";
161;"E-Learning";"Vorlesung";"Veith";100;"Beamer, DozentenPC";
162;"E-Learning";"Uebung";"Stracke";30;"StudentenPCs, DozentenPC, Beamer";
163;"E-Learning";"Uebung";"Stracke";30;"StudentenPCs, DozentenPC, Beamer";
164;"E-Learning";"Uebung";"Stracke";30;"StudentenPCs, DozentenPC, Beamer";
165;"Klassische Musik";"Vorlesung";"Bach";75;"Lautsprecher, Abspielgeraet";
166;"Heavy Metal";"Vorlesung";"Taubner";75;"Lautsprecher, Abspielgeraet, Ohrenstoepsel, Laermschutzwand";
167;"Schlaginstrumente aus aller Welt";"Vorlesung";"Ollenhauer";75;"Beamer, DozentenPC, Lautsprecher";
168;"Schlaginstrumente aus aller Welt";"Uebung";"Ollenhauer";15;"Bongotrommelsatz, Laermschutzwand, Ohrenstoepsel";
169;"Schlaginstrumente aus aller Welt";"Uebung";"Ollenhauer";15;"Bongotrommelsatz, Laermschutzwand, Ohrenstoepsel";
170;"Schlaginstrumente aus aller Welt";"Uebung";"Ollenhauer";15;"Bongotrommelsatz, Laermschutzwand, Ohrenstoepsel";
171;"Schlaginstrumente aus aller Welt";"Uebung";"Ollenhauer";15;"Bongotrommelsatz, Laermschutzwand, Ohrenstoepsel";
172;"Schlaginstrumente aus aller Welt";"Uebung";"Ollenhauer";15;"Bongotrommelsatz, Laermschutzwand, Ohrenstoepsel";
173;"Notensatz";"Vorlesung";"Laumann";40;"Tafel, Beamer, DozentenPC";
174;"Notensatz";"Uebung";"Sonnenberg";30;"StudentenPCs, DozentenPC, Beamer";
175;"Notensatz";"Uebung";"Sonnenberg";30;"StudentenPCs, DozentenPC, Beamer";
176;"Notensatz";"Uebung";"Sonnenberg";30;"StudentenPCs, DozentenPC, Beamer";
177;"Chorpraktikum";"Uebung";"Neumann";30;"Taktstock";
178;"Chorpraktikum";"Uebung";"Neumann";30;"Taktstock";
179;"Chorpraktikum";"Uebung";"Neumann";30;"Taktstock";
180;"Plattenvertragswesen";"Vorlesung";"Laumann";50;"Beamer, DozentenPC";
181;"Fanpsychologie";"Vorlesung";"Laumann";50;"Beamer, DozentenPC";
182;"Hoehere Mathematik";"Vorlesung";"Frey";100;"Projektor";
183;"Hoehere Mathematik";"Uebung";"Frey";100;"Projektor";
184;"Kernphysik";"Vorlesung";"Einstein";120;"Tafel";
185;"Kernphysik";"Uebung";"Zweistein";30;"Uranbrennstaebe, Bleiwesten";
186;"Kernphysik";"Uebung";"Zweistein";30;"Uranbrennstaebe, Bleiwesten";
187;"Kernphysik";"Uebung";"Zweistein";30;"Uranbrennstaebe, Bleiwesten";
188;"Kernphysik";"Uebung";"Zweistein";30;"Uranbrennstaebe, Bleiwesten";
189;"Theoretische Physik";"Vorlesung";"Einstein";100;"Tafel";
190;"Experimentalphysik 1";"Vorlesung";"Baumann";100;"Tafel, Experimentierkoffer";
191;"Experimentalphysik 1";"Uebung";"Baumann";100;"Tafel, Experimentierkoffer";
192;"Experimentalphysik 2";"Vorlesung";"Baumann";100;"Tafel, Experimentierkoffer";
193;"Experimentalphysik 2";"Uebung";"Baumann";60;"Tafel, Experimentierkoffer";
194;"Experimentalphysik 2";"Uebung";"Baumann";60;"Tafel, Experimentierkoffer";
195;"Astrophysik";"Vorlesung";"Baumann";100;"Tafel, Lautsprecher, Abspielgeraet, Beamer, DozentenPC";
196;"Astrophysik";"Uebung";"Zweistein";50;"StudentenPCs, DozentenPC, Beamer";
197;"Astrophysik";"Uebung";"Zweistein";50;"StudentenPCs, DozentenPC, Beamer";
198;"Thermodynamik";"Vorlesung";"Kaltenbach";100;"Tafel";
199;"Optik";"Vorlesung";"Kaltenbach";100;"Tafel, Experimentierkoffer";
200;"Optik";"Uebung";"Kaltenbach";100;"Tafel, Experimentierkoffer";
201;"Quantenphysik";"Vorlesung";"Einstein";120;"Tafel";
202;"Quantenphysik";"Uebung";"Baumann";60;"Tafel";
203;"Quantenphysik";"Uebung";"Baumann";60;"Tafel";
204;"Extraterrestrische Physik";"Vorlesung";"Melmac";100;"Tafel, Kartenstaender";
205;"Extraterrestrische Physik";"Vorlesung";"Melmac";100;"Beamer, DozentenPC, Lautsprecher";
206;"Extraterrestrische Physik";"Uebung";"Tanner";50;"Tafel";
207;"Extraterrestrische Physik";"Uebung";"Tanner";50;"Tafel";
208;"Chemie fuer Physiker";"Vorlesung";"Scholz";100;"Tafel, Dunstabzugshaube, Chemikaliensortiment";
209;"Chemie fuer Physiker";"Uebung";"Scholz";15;"Dunstabzugshaube, Chemikaliensortiment";
210;"Chemie fuer Physiker";"Uebung";"Scholz";15;"Dunstabzugshaube, Chemikaliensortiment";
211;"Chemie fuer Physiker";"Uebung";"Scholz";15;"Dunstabzugshaube, Chemikaliensortiment";
212;"Chemie fuer Physiker";"Uebung";"Scholz";15;"Dunstabzugshaube, Chemikaliensortiment";
213;"Webtechnologien";"Vorlesung";"Goedicke";100;"Beamer, DozentenPC";
214;"Webtechnologien";"Uebung";"Balz";40;"StudentenPCs, DozentenPC, Beamer";
215;"Webtechnologien";"Uebung";"Balz";40;"StudentenPCs, DozentenPC, Beamer";
216;"Webtechnologien";"Uebung";"Balz";40;"StudentenPCs, DozentenPC, Beamer";
217;"IT-Sicherheit";"Vorlesung";"Herrmann";100;"Beamer, DozentenPC";
218;"Green IT";"Vorlesung";"Heusinger";100;"Beamer, DozentenPC";
219;"Green IT";"Uebung";"Heusinger";100;"Beamer, DozentenPC";
220;"UML";"Vorlesung";"Oestereich";100;"Beamer, DozentenPC";
221;"UML";"Uebung";"Oestereich";30;"StudentenPCs, DozentenPC, Beamer";
222;"UML";"Uebung";"Oestereich";30;"StudentenPCs, DozentenPC, Beamer";
223;"UML";"Uebung";"Oestereich";30;"StudentenPCs, DozentenPC, Beamer";
224;"Betriebssysteme";"Vorlesung";"Unland";100;"Projektor";
225;"Betriebssysteme";"Uebung";"Balz";50;"Projektor";
226;"Betriebssysteme";"Uebung";"Balz";50;"Projektor";
227;"Embedded Systems";"Vorlesung";"Berger";100;"Beamer, DozentenPC";
228;"Embedded Systems";"Vorlesung";"Niebel";20;"Projektor";
229;"Embedded Systems";"Vorlesung";"Niebel";20;"Projektor";
230;"Embedded Systems";"Vorlesung";"Niebel";20;"Projektor";
231;"Embedded Systems";"Vorlesung";"Niebel";20;"Projektor";
